HOSTNAME,SOURCE_BUNDLE_INTERFACE,SOURCE_IPV4_ADDRESS,SOURCE_IPV6_ADDRESS
LIWS0800CICU001,Bundle-Ether252,10.205.233.9/30,2405:B800:1:2000::486/127
LIPS1300CICU001,Bundle-Ether501,10.205.233.69/30,2405:B800:1:2000::4A4/127
LIPS1300CICU001,Bundle-Ether502,10.205.233.73/30,2405:B800:1:2000::4A6/127
SROS3549CICU001,Bundle-Ether251,10.205.233.13/30,2405:B800:1:2000::488/127
SROS3549CICU001,Bundle-Ether252,10.205.233.17/30,2405:B800:1:2000::48A/127
NACS3561CICU001,Bundle-Ether501,10.205.233.77/30,2405:B800:1:2000::4A8/127
NACS3561CICU001,Bundle-Ether502,10.205.233.81/30,2405:B800:1:2000::4AA/127
NSBS1366CICU001,Bundle-Ether251,10.205.233.21/30,2405:B800:1:2000::48C/127
NSBS1366CICU001,Bundle-Ether252,10.205.233.25/30,2405:B800:1:2000::48E/127
RSCS0075CICU001,Bundle-Ether251,10.205.234.197/30,2405:b800:0001:2000:0000:0000:0000:0560/127
RSCS0075CICU001,Bundle-Ether252,10.205.234.201/30,2405:b800:0001:2000:0000:0000:0000:0562/127
SXL04178CICU001,Bundle-Ether201,10.205.233.101/30,2405:b800:0001:2000:0000:0000:0000:04b4/127
SXL04178CICU001,Bundle-Ether202,10.205.233.105/30,2405:b800:0001:2000:0000:0000:0000:04b6/127
SXL04178CICU001,,,
SROPXSROCICU001,Bundle-Ether251,10.205.233.37/30,2405:B800:1:2000::494/127
SROPXSROCICU001,Bundle-Ether252,10.205.233.41/30,2405:B800:1:2000::496/127
TGT05174CICU001,Bundle-Ether501,10.205.233.93/30,2405:B800:1:2000::4B0/127
TGT05174CICU001,Bundle-Ether502,10.205.233.97/30,2405:B800:1:2000::4B2/127
SPES0788CICU001,Bundle-Ether251,10.205.233.45/30,2405:B800:1:2000::498/127
SPES0788CICU001,Bundle-Ether252,10.205.233.49/30,2405:B800:1:2000::49A/127
CMN05702CICU001,Bundle-Ether252,10.205.233.57/30,2405:B800:1:2000::49E/127
CMN05702CICU001,Bundle-Ether253,10.205.233.85/30,2405:b800:1:2000::4ac/127
MKTG3610CIRO001,Bundle-Ether33,,
MKTG3610CIRO001,Bundle-Ether31,,
MKTG3610CIRO001,Bundle-Ether32,,
MKTG3610CIRO001,Bundle-Ether34,,
MKTG3610CIRO002,Bundle-Ether33,,
MKTG3610CIRO002,Bundle-Ether31,,
MKTG3610CIRO002,Bundle-Ether34,,
MKTG3610CIRO002,Bundle-Ether32,,
SPC00E67CIRO001,Bundle-Ether33,,
SPC00E67CIRO001,Bundle-Ether31,,
SPC00E67CIRO001,,,
SPC00E67CIRO001,Bundle-Ether32,,
SPC00E67CIRO001,Bundle-Ether35,,
SPC00E67CIRO002,Bundle-Ether33,,
SPC00E67CIRO002,Bundle-Ether31,,
SPC00E67CIRO002,,,
SPC00E67CIRO002,Bundle-Ether32,,
SPC00E67CIRO002,Bundle-Ether35,,
LCN04117CIRO001,Bundle-Ether44,,
LCN04117CIRO001,Bundle-Ether31,,
LCN04117CIRO001,Bundle-Ether32,,
LCN04117CIRO001,Bundle-Ether34,,
LCN04117CIRO002,Bundle-Ether34,,
LCN04117CIRO002,Bundle-Ether31,,
LCN04117CIRO002,Bundle-Ether32,,
LCN04117CIRO002,Bundle-Ether35,,
MKTG3610CIBE001,,10.230.194.2/30,2405:b800:0010:0020::2/64
MKTG3610CIBE001,,10.230.194.18/30,2405:b800:0010:0024::2/64
MKTG3610CIBE002,,10.230.194.6/30,2405:b800:0010:0021::2/64
MKTG3610CIBE002,,10.230.194.22/30,2405:b800:0010:0025::2/64
MKTG3610CIBE001,,10.230.194.10/30,2405:b800:0010:0022::2/64
MKTG3610CIBE001,,10.230.194.26/30,2405:b800:0010:0026::2/64
MKTG3610CIBE002,,10.230.194.14/30,2405:b800:0010:0023::2/64
MKTG3610CIBE002,,10.230.194.30/30,2405:b800:0010:0027::2/64
CKLN8004CIBE001,,10.174.2.2/30,2405:b800:0010:0420::2/56
CKLN8004CIBE001,,10.174.2.18/30,2405:b800:0010:0424::2/56
CKLN8004CIBE002,,10.174.2.6/30,2405:b800:0010:0421::2/56
CKLN8004CIBE002,,10.174.2.22/30,2405:b800:0010:0425::2/56
CKLN8004CIBE001,,10.174.2.10/30,2405:b800:0010:0422::2/56
CKLN8004CIBE001,,10.174.2.26/30,2405:b800:0010:0426::2/56
CKLN8004CIBE002,,10.174.2.14/30,2405:b800:0010:0423::2/56
CKLN8004CIBE002,,10.174.2.30/30,2405:b800:0010:0427::2/56
MKTG3610CIBE001,,10.205.193.157/30,2405:b800:1::ee/127
MKTG3610CIBE001,,10.205.193.161/30,2405:b800:1::f0/127
MKTG3610CIBE001,,10.205.193.165/30,2405:b800:1::f2/127
MKTG3610CIBE002,,10.205.193.169/30,2405:b800:1::f4/127
MKTG3610CIBE002,,10.205.193.173/30,2405:b800:1::f6/127
MKTG3610CIBE002,,10.205.193.177/30,2405:b800:1::f8/127
CKLN8004CIBE001,,10.205.197.93/30,2405:b800:1::2ce/127
CKLN8004CIBE001,,10.205.197.97/30,2405:b800:1::2d0/127
CKLN8004CIBE001,,10.205.197.101/30,2405:b800:1::2d2/127
CKLN8004CIBE002,,10.205.197.105/30,2405:b800:1::2d4/127
CKLN8004CIBE002,,10.205.197.109/30,2405:b800:1::2d6/127
CKLN8004CIBE002,,10.205.197.113/30,2405:b800:1::2d8/127
MKTG3610CIBE002,Bundle-Ether35,,
MKTG3610CIBE002,Bundle-Ether36,,
SPC00E67CIBE001,Bundle-Ether36,,
SPC00E67CIBE001,Bundle-Ether37,,
SPC00E67CIBE002,Bundle-Ether36,,
SPC00E67CIBE002,Bundle-Ether37,,
SFUN3814CIBE001,Bundle-Ether36,,
SFUN3814CIBE001,Bundle-Ether37,,
SFUN3814CIBE002,Bundle-Ether36,,
SFUN3814CIBE002,Bundle-Ether37,,
PRQG0049CIBE001,Bundle-Ether34,,
SFPN3827CIBE0001,Bundle-Ether33,,
PRQG0049CIBE001,Bundle-Ether35,,
SFPN3827CIBE0001,Bundle-Ether34,,
MKTG3610CIBE002,Bundle-Ether38,,
PRQG0049CIBE002,Bundle-Ether34,,
SFPN3827CIBE0002,Bundle-Ether33,,
MKTG3610CIBE002,Bundle-Ether40,,
PRQG0049CIBE002,Bundle-Ether35,,
SFPN3827CIBE0002,Bundle-Ether34,,
SPC00E67CIBE001,Bundle-Ether35,,
SPC00E67CIBE001,Bundle-Ether38,,
SPC00E67CIBE001,Bundle-Ether39,,
PRQG0099CIBE001,Bundle-Ether35,,
CKLN8004CIBE001,Bundle-Ether35,,
CKLN8004CIBE001,Bundle-Ether36,,
CKLN8004CIBE001,Bundle-Ether37,,
SFUN3814CIBE001,,,
SFUN3814CIBE001,,,
SFUN3814CIBE002,,,
SFUN3814CIBE001,,,
SFUN3814CIBE002,,,
SFUN3814CIBE002,,,
SFUN3814CIBE001,Bundle-Ether38,,
BATS0002CIBE001,Bundle-Ether35,,
BATS0002CIBE001,Bundle-Ether36,,
BATS0002CIBE001,PLDT BATANGAS (DCN-1),DCN,PLDT_BATANGAS_(DCN-1)_DCN
BATS0002CIBE001,Bundle-Ether37,,
MKTG3610CIBE002,Bundle-Ether41,,
MKTG3610CIBE002,Bundle-Ether42,,
MKTG3610CIBE002,Bundle-Ether43,,
SPC00E67CIBE002,Bundle-Ether35,,
SPC00E67CIBE002,Bundle-Ether38,,
SPC00E67CIBE002,Bundle-Ether39,,
PRQG0099CIBE002,Bundle-Ether35,,
CKLN8004CIBE002,Bundle-Ether35,,
CKLN8004CIBE002,Bundle-Ether36,,
CKLN8004CIBE002,Bundle-Ether37,,
SFUN3814CIBE002,Bundle-Ether38,,
BATS0002CIBE002,Bundle-Ether35,,
BATS0002CIBE002,Bundle-Ether36,,
BATS0002CIBE002,Bundle-Ether37,,
SPC00E67CIBE001,Bundle-Ether40,,
SPC00E67CIBE001,Bundle-Ether41,,
PRQG0099CIBE001,Bundle-Ether33,,
PRQG0049CIBE001,Bundle-Ether33,,
PRQG0049CIBE001,,,
PRQG0049CIBE001,,,
CKLN8004CIBE001,Bundle-Ether33,,
SFUN3814CIBE001,Bundle-Ether33,,
SFUN3814CIBE001,Bundle-Ether34,,
BATS0002CIBE001,Bundle-Ether33,,
MKTG3610CIBE002,Bundle-Ether44,,
MKTG3610CIBE002,Bundle-Ether45,,
MKTG3610CIBE002,Bundle-Ether46,,
MKTG3610CIBE002,Bundle-Ether47,,
MKTG3610CIBE002,Bundle-Ether48,,
SPC00E67CIBE002,Bundle-Ether40,,
SPC00E67CIBE002,Bundle-Ether41,,
PRQG0099CIBE002,Bundle-Ether33,,
PRQG0049CIBE002,Bundle-Ether33,,
PRQG0049CIBE002,,,
PRQG0049CIBE002,,,
CKLN8004CIBE002,Bundle-Ether33,,
SFUN3814CIBE002,Bundle-Ether33,,
SFUN3814CIBE002,Bundle-Ether34,,
BATS0002CIBE002,Bundle-Ether33,,
SPC00E67CIBE001,Bundle-Ether42,,
PRQG0099CIBE001,Bundle-Ether34,,
CKLN8004CIBE001,Bundle-Ether34,,
SFUN3814CIBE001,Bundle-Ether35,,
BATS0002CIBE001,Bundle-Ether34,,
SPC00E67CIBE001,Bundle-Ether43,,
MKTG3610CIBE002,Bundle-Ether49,,
SPC00E67CIBE002,Bundle-Ether42,,
PRQG0099CIBE002,Bundle-Ether34,,
CKLN8004CIBE002,Bundle-Ether34,,
SFUN3814CIBE002,Bundle-Ether35,,
BATS0002CIBE002,Bundle-Ether34,,
SPC00E67CIBE002,Bundle-Ether43,,
PRQG0099CIBE001,Bundle-Ether36,,
CKLN8004CIBE001,Bundle-Ether38,,
CKLN8004CIBE001,Bundle-Ether39,,
CKLN8004CIBE001,Bundle-Ether40,,
MKTG3610CIBE002,Bundle-Ether51,,
MKTG3610CIBE002,Bundle-Ether52,,
MKTG3610CIBE002,Bundle-Ether53,,
CKLN8004CIBE002,Bundle-Ether38,,
CKLN8004CIBE002,Bundle-Ether39,,
CKLN8004CIBE002,Bundle-Ether40,,
MTP00H22CIBE001,Bundle-Ether11,,
MTP00H22CIBE002,Bundle-Ether11,,
KAWS0016CIBE001,Bundle-Ether12,,
KAWS0016CIBE002,Bundle-Ether12,,
CLAS3548CIBE001,Bundle-Ether10,,
CLAS3548CIBE002,Bundle-Ether11,,
MKTG3610CIBE002,Bundle-Ether33,,
MKTG3610CIBE002,Bundle-Ether34,,
PRQG0049CIBE001,Bundle-Ether36,,
PRQG0049CIBE002,Bundle-Ether36,,
SPC00E67CIBE001,Bundle-Ether44,,
SPC00E67CIBE002,Bundle-Ether44,,
MKTG3610CIBE002,Bundle-Ether54,,
MKTG3610CIBE002,,,
MKTG3610CIBE002,,,
SPC00E67CIBE001,Bundle-Ether45,,
SPC00E67CIBE002,Bundle-Ether45,,
SPC00E67CIBE001,Bundle-Ether46,,
SPC00E67CIBE002,Bundle-Ether46,,
SPC00E67CIBE001,,,
SPC00E67CIBE002,,,
SPC00E67CIBE001,,,
SPC00E67CIBE002,,,
SPC00E67CIBE001,,,
SPC00E67CIBE002,,,
SFPN3827CIBE0001,Bundle-Ether35,,
SFPN3827CIBE0002,Bundle-Ether36,,
MKTG3610CIVV029,,10.205.193.158/30,2405:b800:1::ef/127
MKTG3610CIRR001,,10.205.193.162/30,2405:b800:1::f1/127
MKTG3610CIRR002,,10.205.193.166/30,2405:b800:1::f3/127
MKTG3610CIVV029,,10.205.193.170/30,2405:b800:1::f5/127
MKTG3610CIRR001,,10.205.193.174/30,2405:b800:1::f7/127
MKTG3610CIRR002,,10.205.193.178/30,2405:b800:1::f9/127
CKL3992CIVV029,,10.205.197.94/30,2405:b800:1::2cf/127
CKL3992CIRR001,,10.205.197.98/30,2405:b800:1::2d1/127
MKTG3610CIBE001,,10.205.193.181/30,2405:b800:1::e6/127
MKTG3610CIBE002,,10.205.193.185/30,2405:b800:1::e8/127
MKTG3610CIBE001,,10.205.193.189/30,2405:b800:1::ea/127
MKTG3610CIBE002,,10.205.193.193/30,2405:b800:1::ec/127
CKLN8004CIBE001,,10.205.197.117/30,2405:b800:1::2c6/127
CKLN8004CIBE002,,10.205.197.121/30,2405:b800:1::2c8/127
CKLN8004CIBE001,,10.205.197.125/30,2405:b800:1::2ca/127
CKLN8004CIBE002,,10.205.197.129/30,2405:b800:1::2cc/127
CKL3992CIRR002,,10.205.197.102/30,2405:b800:1::2d3/127
CKL3992CIVV029,,10.205.197.106/30,2405:b800:1::2d5/127
CKL3992CIRR001,,10.205.197.110/30,2405:b800:1::2d7/127
CKL3992CIRR002,,10.205.197.114/30,2405:b800:1::2d9/127
NACS3561CICN001,Bundle-Ether11,10.205.226.225/30,2405:B800:1:2000::170/127
NACS3561CICN001,Bundle-Ether12,10.205.226.229/30,2405:B800:1:2000::172/127
NACS3561CICN002,Bundle-Ether11,10.205.226.233/30,2405:B800:1:2000::174/127
NACS3561CICN002,Bundle-Ether12,10.205.226.237/30,2405:B800:1:2000::176/127
TMSS3565CICN001,Bundle-Ether11,10.205.226.226/30,2405:B800:1:2000::171/127
TMSS3565CICN002,Bundle-Ether11,10.205.226.238/30,2405:B800:1:2000::177/127
TMSS3565CICN001,Bundle-Ether102,10.205.236.229/30,2405:b800:0001:2000:0000:0000:0000:0672/127
TMSS3565CICN002,Bundle-Ether101,10.205.236.233/30,2405:b800:0001:2000:0000:0000:0000:0674/127
IMUS3559CICN001,Bundle-Ether11,10.205.226.230/30,2405:B800:1:2000::173/127
IMUS3559CICN002,Bundle-Ether11,10.205.226.234/30,2405:B800:1:2000::175/127
IMUS3559CICN001,Bundle-Ether102,10.205.226.213/30,2405:B800:1:2000::16A/127
IMUS3559CICN002,Bundle-Ether101,10.205.226.217/30,2405:B800:1:2000::16C/127
KAWS0016CIBE001,Bundle-Ether117,10.205.236.230/30,2405:b800:0001:2000:0000:0000:0000:0673/127
KAWS0016CIBE002,Bundle-Ether116,10.205.236.234/30,2405:b800:0001:2000:0000:0000:0000:0675/127
KAWS0016CIBE002,Bundle-Ether105,10.205.226.214/30,2405:B800:1:2000::16B/127
KAWS0016CIBE001,Bundle-Ether106,10.205.226.218/30,2405:B800:1:2000::16D/127
DAS00S39CICN001,Bundle-Ether101,10.205.236.241/30,2405:b800:0001:2000:0000:0000:0000:0678/127
DAS00S39CICN001,Bundle-Ether11,10.205.236.245/30,2405:b800:0001:2000:0000:0000:0000:067a/127
DAS00S39CICN002,Bundle-Ether11,10.205.236.249/30,2405:b800:0001:2000:0000:0000:0000:067c/127
DAS00S39CICN002,Bundle-Ether102,10.205.236.253/30,2405:b800:0001:2000:0000:0000:0000:067e/127
TGT00610CICN001,Bundle-Ether101,10.205.236.193/30,2405:b800:0001:2000:0000:0000:0000:0660/127
TGT00610CICN002,Bundle-Ether102,10.205.236.205/30,2405:b800:0001:2000:0000:0000:0000:0666/127
TGT00610CICN001,Bundle-Ether11,10.205.236.246/30,2405:b800:0001:2000:0000:0000:0000:067b/127
TGT00610CICN002,Bundle-Ether11,10.205.236.254/30,2405:b800:0001:2000:0000:0000:0000:067f/127
KAWS0016CIBE002,Bundle-Ether113,10.205.236.194/30,2405:b800:0001:2000:0000:0000:0000:0661/127
KAWS0016CIBE001,Bundle-Ether112,10.205.236.206/30,2405:b800:0001:2000:0000:0000:0000:0667/127
KAWS0016CIBE001,Bundle-Ether118,10.205.236.242/30,2405:b800:0001:2000:0000:0000:0000:0679/127
KAWS0016CIBE002,Bundle-Ether119,10.205.236.250/30,2405:b800:0001:2000:0000:0000:0000:067d/127
SIL00609CICN001,Bundle-Ether10,10.205.227.201/30,2405:B800:1:2000::1E4/127
SIL00609CICN002,Bundle-Ether10,10.205.227.202/30,2405:B800:1:2000::1E5/127
SIL00609CICN001,Bundle-Ether11,10.205.234.234/30,2405:b800:1:2000::573/127
SIL00609CICN002,Bundle-Ether11,10.205.234.238/30,2405:b800:1:2000::575/127
SILPXSILCICN001,Bundle-Ether10,10.205.227.221/30,2405:B800:1:2000::1EE/127
SILPXSILCICN002,Bundle-Ether10,10.205.227.222/30,2405:B800:1:2000::1EF/127
SILPXSILCICN001,Bundle-Ether11,10.205.234.233/30,2405:b800:1:2000::572/127
SILPXSILCICN002,Bundle-Ether11,10.205.234.237/30,2405:b800:1:2000::574/127
SILPXSILCICN001,Bundle-Ether12,10.205.234.229/30,2405:b800:1:2000::576/127
SILPXSILCICN002,Bundle-Ether12,10.205.234.241/30,2405:b800:1:2000::578/127
SILPXSILCICN001,Bundle-Ether101,10.205.236.213/30,2405:b800:1:2000::66a/127
SILPXSILCICN002,Bundle-Ether101,10.205.236.217/30,2405:b800:1:2000::66c/127
RSC00615CICN001,Bundle-Ether10,10.205.227.173/30,2405:B800:1:2000::1D6/127
RSC00615CICN002,Bundle-Ether10,10.205.227.174/30,2405:B800:1:2000::1D7/127
IDGPXIDGCICN001,Bundle-Ether11,10.205.234.230/30,2405:b800:1:2000::577/127
IDGPXIDGCICN002,Bundle-Ether11,10.205.234.242/30,2405:b800:1:2000::579/127
IDGPXIDGCICN001,Bundle-Ether101,10.205.234.205/30,2405:b800:1:2000::564/127
IDGPXIDGCICN002,Bundle-Ether101,10.205.234.209/30,2405:b800:1:2000::566/127
IDGPXIDGCICN001,Bundle-Ether10,10.205.228.5/30,2405:B800:1:2000::202/127
IDGPXIDGCICN002,Bundle-Ether10,10.205.228.6/30,2405:B800:1:2000::203/127
IDGPXIDGCICN002,Bundle-Ether11,10.205.234.242/30,2405:b800:1:2000::579/127
KAWS0016CIBE002,Bundle-Ether102,10.205.236.214/30,2405:b800:1:2000::66b/127
KAWS0016CIBE001,Bundle-Ether101,10.205.236.218/30,2405:b800:1:2000::66d/127
BATS0002CIBE001,Bundle-Ether38,10.205.194.97/30,
BATS0002CIBE001,Bundle-Ether39,10.205.194.101/30,
BATS0002CIBE002,Bundle-Ether38,10.205.194.105/30,
BATS0002CIBE002,Bundle-Ether39,10.205.194.109/30,
MCT00580CIBE001,Bundle-Ether31,10.205.194.113/30,
MCT00580CIBE001,Bundle-Ether32,10.205.194.117/30,
MCT00580CIBE002,Bundle-Ether31,10.205.194.121/30,
MCT00580CIBE002,Bundle-Ether32,10.205.194.125/30,
SZM00N18CIBE001,Bundle-Ether31,10.205.194.129/30,
SZM00N18CIBE001,Bundle-Ether32,10.205.194.133/30,
SZM00N18CIBE002,Bundle-Ether31,10.205.194.137/30,
SZM00N18CIBE002,Bundle-Ether32,10.205.194.141/30,
CYN06113CIBE001,Bundle-Ether31,10.205.194.145/30,
CYN06113CIBE001,Bundle-Ether32,10.205.194.149/30,
CYN06113CIBE002,Bundle-Ether31,10.205.194.153/30,
CYN06113CIBE002,Bundle-Ether32,10.205.194.157/30,
MTPPXMTPCIBE001,Bundle-Ether31,10.205.194.161/30,
MTPPXMTPCIBE001,Bundle-Ether32,10.205.194.165/30,
MTPPXMTPCIBE002,Bundle-Ether31,10.205.194.169/30,
MTPPXMTPCIBE002,Bundle-Ether32,10.205.194.173/30,
LPNPXPPNCIBE001,Bundle-Ether31,10.205.194.177/30,
LPNPXPPNCIBE001,Bundle-Ether32,10.205.194.181/30,
LPNPXPPNCIBE002,Bundle-Ether31,10.205.194.185/30,
LPNPXPPNCIBE002,Bundle-Ether32,10.205.194.189/30,
LPNPXLPNCIBE001,Bundle-Ether31,10.205.194.193/30,
LPNPXLPNCIBE001,Bundle-Ether32,10.205.194.197/30,
LPNPXLPNCIBE002,Bundle-Ether31,10.205.194.201/30,
LPNPXLPNCIBE002,Bundle-Ether32,10.205.194.205/30,
TYSPXTYSCIBE001,Bundle-Ether31,10.205.194.209/30,
TYSPXTYSCIBE001,Bundle-Ether32,10.205.194.213/30,
TYSPXTYSCIBE002,Bundle-Ether31,10.205.194.217/30,
TYSPXTYSCIBE002,Bundle-Ether32,10.205.194.221/30,
CAUPX101CIBE001,Bundle-Ether31,10.205.194.225/30,
CAUPX101CIBE001,Bundle-Ether32,10.205.194.229/30,
CAUPX101CIBE002,Bundle-Ether31,10.205.194.233/30,
CAUPX101CIBE002,Bundle-Ether32,10.205.194.237/30,
TGTPXTGTCIBE001,Bundle-Ether31,10.205.194.241/30,
TGTPXTGTCIBE001,Bundle-Ether32,10.205.194.245/30,
TGTPXTGTCIBE002,Bundle-Ether31,10.205.194.249/30,
TGTPXTGTCIBE002,Bundle-Ether32,10.205.194.253/30,
S0014 PLDT LIPA PE1,Bundle-Ether31,10.205.195.1/30,
S0014 PLDT LIPA PE1,Bundle-Ether32,10.205.195.5/30,
S0014 PLDT LIPA PE2,Bundle-Ether31,10.205.195.9/30,
S0014 PLDT LIPA PE2,Bundle-Ether32,10.205.195.13/30,
DASPXDASCIBE001,Bundle-Ether31,10.205.195.17/30,
DASPXDASCIBE001,Bundle-Ether32,10.205.195.21/30,
DASPXDASCIBE002,Bundle-Ether31,10.205.195.25/30,
DASPXDASCIBE002,Bundle-Ether32,10.205.195.29/30,
SNO00C63CIBE001,Bundle-Ether31,10.205.195.33/30,
SNO00C63CIBE001,Bundle-Ether32,10.205.195.37/30,
SNO00C63CIBE002,Bundle-Ether31,10.205.195.41/30,
SNO00C63CIBE002,Bundle-Ether32,10.205.195.45/30,
DGPN3809CIBE001,Bundle-Ether33,10.205.195.49/30,
DGPN3809CIBE002,Bundle-Ether33,10.205.195.53/30,
CAB06118CIBE001,Bundle-Ether33,10.205.195.57/30,
CAB06118CIBE002,Bundle-Ether33,10.205.195.61/30,
BGO05352CIBE001,Bundle-Ether33,10.205.195.81/30,
BGO05352CIBE002,Bundle-Ether33,10.205.195.85/30,
CLAS3548CIBE001,Bundle-Ether33,10.205.195.89/30,
CLAS3548CIBE002,Bundle-Ether33,10.205.195.93/30,
NSBS0051CIBE001,Bundle-Ether33,10.205.195.97/30,
NSBS0051CIBE002,Bundle-Ether33,10.205.195.101/30,
SXLPXSXLCIBE001,Bundle-Ether33,10.205.195.105/30,
SXLPXSXLCIBE002,Bundle-Ether33,10.205.195.109/30,
CBY04106CIBE001,Bundle-Ether33,10.205.195.113/30,
CBY04106CIBE002,Bundle-Ether33,10.205.195.117/30,
CAUPX101CIBE001,Bundle-Ether10,10.205.193.141/30,
DASPXDASCIBE001,Bundle-Ether10,10.205.193.145/30,
LPNPXLPNCIBE001,Bundle-Ether10,10.205.193.149/30,
MTPPXMTPCIBE001,Bundle-Ether10,10.205.193.153/30,
LPNPXPPNCIBE001,Bundle-Ether10,10.205.197.77/30,
TGTPXTGTCIBE001,Bundle-Ether10,10.205.197.81/30,
TYSPXTYSCIBE001,Bundle-Ether10,10.205.197.85/30,
MCT00580CIBE001,Bundle-Ether10,10.205.197.89/30,
CYN06113CIBE001,Bundle-Ether10,10.205.198.93/30,
LIP00B01CIBE001,Bundle-Ether10,10.205.198.97/30,
SNO00C63CIBE001,Bundle-Ether10,10.205.198.101/30,
SZM00N18CIBE001,Bundle-Ether10,10.205.198.105/30,
S0014 PLDT LIPA PE1,Bundle-Ether10,10.205.198.109/30,
V93_PLDT-Sta. Cruz Lubao PE-1,Bundle-Ether10,10.205.198.113/30,
LAG00C18CICN001,Bundle-Ether100,10.205.224.33/30,
LAG00C18CICN001,Bundle-Ether101,10.205.224.37/30,
LAG00C18CICN002,Bundle-Ether100,10.205.224.41/30,
LAG00C18CICN002,Bundle-Ether101,10.205.224.45/30,
BTY00C15CICN001,Bundle-Ether100,10.205.224.161/30,
BTY00C15CICN001,Bundle-Ether101,10.205.224.165/30,
BTY00C15CICN002,Bundle-Ether100,10.205.224.169/30,
BTY00C15CICN002,Bundle-Ether101,10.205.224.173/30,
SNZ00536CICN001,Bundle-Ether100,10.205.224.177/30,
SNZ00536CICN001,Bundle-Ether101,10.205.224.181/30,
SNZ00536CICN002,Bundle-Ether100,10.205.224.185/30,
SNZ00536CICN002,Bundle-Ether101,10.205.224.189/30,
MXC00539CICN001,Bundle-Ether100,10.205.224.193/30,
MXC00539CICN001,Bundle-Ether101,10.205.224.197/30,
MXC00539CICN002,Bundle-Ether100,10.205.224.201/30,
MXC00539CICN002,Bundle-Ether101,10.205.224.205/30,
FLBPXFLBCICN001,Bundle-Ether100,10.205.224.209/30,
FLBPXFLBCICN001,Bundle-Ether101,10.205.224.213/30,
FLBPXFLBCICN002,Bundle-Ether100,10.205.224.217/30,
FLBPXFLBCICN002,Bundle-Ether101,10.205.224.221/30,
PLY00547CICN001,Bundle-Ether100,10.205.224.225/30,
PLY00547CICN001,Bundle-Ether101,10.205.224.229/30,
PLY00547CICN002,Bundle-Ether100,10.205.224.233/30,
PLY00547CICN002,Bundle-Ether101,10.205.224.237/30,
MNG00C43CICN001,Bundle-Ether100,10.205.224.241/30,
MNG00C43CICN001,Bundle-Ether101,10.205.224.245/30,
MNG00C43CICN002,Bundle-Ether100,10.205.224.249/30,
MNG00C43CICN002,Bundle-Ether101,10.205.224.253/30,
PRC00O66CICN001,Bundle-Ether100,10.205.226.49/30,
PRC00O66CICN001,Bundle-Ether101,10.205.226.53/30,
PRC00O66CICN002,Bundle-Ether100,10.205.226.57/30,
PRC00O66CICN002,Bundle-Ether101,10.205.226.61/30,
CMLPXCMLCICN001,Bundle-Ether100,10.205.226.161/30,
CMLPXCMLCICN001,Bundle-Ether101,10.205.226.165/30,
CMLPXCMLCICN002,Bundle-Ether100,10.205.226.169/30,
CMLPXCMLCICN002,Bundle-Ether101,10.205.226.173/30,
PQIPXPQICICN001,Bundle-Ether100,10.205.226.177/30,
PQIPXPQICICN001,Bundle-Ether101,10.205.226.181/30,
PQIPXPQICICN002,Bundle-Ether100,10.205.226.185/30,
PQIPXPQICICN002,Bundle-Ether101,10.205.226.189/30,
SJN00546CICN001,Bundle-Ether100,10.205.226.209/30,
SJN00546CICN001,Bundle-Ether101,10.205.226.221/30,
SJN00546CICN002,Bundle-Ether100,10.205.226.241/30,
SJN00546CICN002,Bundle-Ether101,10.205.226.245/30,
ORI00590CICN001,Bundle-Ether100,10.205.226.249/30,
ORI00590CICN001,Bundle-Ether101,10.205.226.253/30,
ORI00590CICN002,Bundle-Ether100,10.205.227.1/30,
ORI00590CICN002,Bundle-Ether101,10.205.227.5/30,
PWG00Y37CICN001,Bundle-Ether100,10.205.227.9/30,
PWG00Y37CICN001,Bundle-Ether101,10.205.227.13/30,
PWG00Y37CICN002,Bundle-Ether100,10.205.227.113/30,
