SITE_NAME,DEVICE_TYPE,HOSTNAME,REGION,IPV4_MANAGEMENT_IP,IPV6_MANAGEMENT_IP,IPV4_LOOPBACK0_ADDRESS,IPV6_LOOPBACK0_ADDRESS,SID_ABSOLUTE_PREFIX,SID_ABSOLUTE_STRICT_PREFIX,ANY_CAST_SID,PHASE,IPV4_ANYCAST_IP
PLDT SAN PABLO,DN-1,SPLPXSPLCICN001,SL,10.205.140.33,2405:b800::a021,10.205.132.33,2405:b800::2021,,,,PHASE 2,10.205.184.112
PLDT SAN PABLO,DN-2,SPLPXSPLCICN002,SL,10.205.140.34,2405:b800::a022,10.205.132.34,2405:b800::2022,,,,PHASE 2,10.205.184.112
PLDT VALENZUELA,DN-1,VALPXVALCICN001,GMM,10.205.140.35,2405:b800::a023,10.205.132.35,2405:b800::2023,,,,PHASE 2,10.205.184.113
PLDT VALENZUELA,DN-2,VALPXVALCICN002,GMM,10.205.140.36,2405:b800::a024,10.205.132.36,2405:b800::2024,,,,PHASE 2,10.205.184.113
SMART 4141 SINILOAN,DN-1,SNL04141CICN001,SL,10.205.140.37,2405:b800::a025,10.205.132.37,2405:b800::2025,,,,PHASE 2,10.205.184.114
SMART 4141 SINILOAN,DN-2,SNL04141CICN002,SL,10.205.140.38,2405:b800::a026,10.205.132.38,2405:b800::2026,,,,PHASE 2,10.205.184.114
SMART 4167 MULANAY TOWN PROPER,DN-1,MLY04167CICN001,SL,10.205.140.39,2405:b800::a027,10.205.132.39,2405:b800::2027,,,,PHASE 2,10.205.184.115
SMART 4167 MULANAY TOWN PROPER,DN-2,MLY04167CICN002,SL,10.205.140.40,2405:b800::a028,10.205.132.40,2405:b800::2028,,,,PHASE 2,10.205.184.115
SMART 4682 BUENAVISTA PROPER,DN-1,BVT04682CICN001,SL,10.205.140.41,2405:b800::a029,10.205.132.41,2405:b800::2029,,,,PHASE 2,10.205.184.116
SMART 4682 BUENAVISTA PROPER,DN-2,BVT04682CICN002,SL,10.205.140.42,2405:b800::a02a,10.205.132.42,2405:b800::202a,,,,PHASE 2,10.205.184.116
SMART 4709 INFANTA - TONGOHIN,DN-1,IFA04709CICN001,SL,10.205.140.43,2405:b800::a02b,10.205.132.43,2405:b800::202b,,,,PHASE 2,10.205.184.117
SMART 4709 INFANTA - TONGOHIN,DN-2,IFA04709CICN002,SL,10.205.140.44,2405:b800::a02c,10.205.132.44,2405:b800::202c,,,,PHASE 2,10.205.184.117
SMART 4943 CARMEN,DN-1,RSL04943CICN001,NL,10.205.140.45,2405:b800::a02d,10.205.132.45,2405:b800::202d,,,,PHASE 2,10.205.184.118
SMART 4943 CARMEN,DN-2,RSL04943CICN002,NL,10.205.140.46,2405:b800::a02e,10.205.132.46,2405:b800::202e,,,,PHASE 2,10.205.184.118
SMART 536 SAN NARCISO,DN-1,SNZ00536CICN001,NL,10.205.140.47,2405:b800::a02f,10.205.132.47,2405:b800::202f,,,,PHASE 2,10.205.184.119
SMART 536 SAN NARCISO,DN-2,SNZ00536CICN002,NL,10.205.140.48,2405:b800::a030,10.205.132.48,2405:b800::2030,,,,PHASE 2,10.205.184.119
SMART 539 MEXICO,DN-1,MXC00539CICN001,NL,10.205.140.49,2405:b800::a031,10.205.132.49,2405:b800::2031,,,,PHASE 2,10.205.184.120
SMART 539 MEXICO,DN-2,MXC00539CICN002,NL,10.205.140.50,2405:b800::a032,10.205.132.50,2405:b800::2032,,,,PHASE 2,10.205.184.120
SMART 546 SAN JOSE CITY NE,DN-1,SJN00546CICN001,NL,10.205.140.51,2405:b800::a033,10.205.132.51,2405:b800::2033,,,,PHASE 2,10.205.184.121
SMART 546 SAN JOSE CITY NE,DN-2,SJN00546CICN002,NL,10.205.140.52,2405:b800::a034,10.205.132.52,2405:b800::2034,,,,PHASE 2,10.205.184.121
SMART 547 PALAYAN CITY,DN-1,PLY00547CICN001,NL,10.205.140.53,2405:b800::a035,10.205.132.53,2405:b800::2035,,,,PHASE 2,10.205.184.122
SMART 547 PALAYAN CITY,DN-2,PLY00547CICN002,NL,10.205.140.54,2405:b800::a036,10.205.132.54,2405:b800::2036,,,,PHASE 2,10.205.184.122
SMART 587 TARLAC 2 SAN NICOLAS,DN-1,TRC00587CICN001,NL,10.205.140.55,2405:b800::a037,10.205.132.55,2405:b800::2037,,,,PHASE 2,10.205.184.123
SMART 587 TARLAC 2 SAN NICOLAS,DN-2,TRC00587CICN002,NL,10.205.140.56,2405:b800::a038,10.205.132.56,2405:b800::2038,,,,PHASE 2,10.205.184.123
SMART 590 ORION,DN-1,ORI00590CICN001,NL,10.205.140.57,2405:b800::a039,10.205.132.57,2405:b800::2039,,,,PHASE 2,10.205.184.124
SMART 590 ORION,DN-2,ORI00590CICN002,NL,10.205.140.58,2405:b800::a03a,10.205.132.58,2405:b800::203a,,,,PHASE 2,10.205.184.124
SMART 634 ALFONSO,DN-1,ALF00634CICN001,SL,10.205.140.59,2405:b800::a03b,10.205.132.59,2405:b800::203b,,,,PHASE 2,10.205.184.125
SMART 634 ALFONSO,DN-2,ALF00634CICN002,SL,10.205.140.60,2405:b800::a03c,10.205.132.60,2405:b800::203c,,,,PHASE 2,10.205.184.125
SMART 680 BACOOR 1,DN-1,BCR00680CICN001,SL,10.205.140.61,2405:b800::a03d,10.205.132.61,2405:b800::203d,,,,PHASE 2,10.205.184.126
SMART 680 BACOOR 1,DN-2,BCR00680CICN002,SL,10.205.140.62,2405:b800::a03e,10.205.132.62,2405:b800::203e,,,,PHASE 2,10.205.184.126
SMART B40 LUCBAN,DN-1,LUC00B40CICN01,SL,10.205.140.63,2405:b800::a03f,10.205.132.116,2405:b800::203f,,,,PHASE 2,10.205.184.127
SMART B40 LUCBAN,DN-2,LUC00B40CICN02,SL,10.205.140.64,2405:b800::a040,10.205.132.117,2405:b800::2074,,,,PHASE 2,10.205.184.127
SMART B43 GUMACA,DN-1,GMC00B43CICN001,SL,10.205.140.116,2405:b800::a075,10.205.132.118,2405:b800::2075,,,,PHASE 2,10.205.184.128
SMART B43 GUMACA,DN-2,GMC00B43CICN002,SL,10.205.140.117,2405:b800::a076,10.205.132.119,2405:b800::2076,,,,PHASE 2,10.205.184.128
SMART B54 TIAONG,DN-1,TIA00B54CICN001,SL,10.205.140.118,2405:b800::a077,10.205.132.120,2405:b800::2077,,,,PHASE 2,10.205.184.129
SMART B54 TIAONG,DN-2,TIA00B54CICN002,SL,10.205.140.119,2405:b800::a078,10.205.132.121,2405:b800::2078,,,,PHASE 2,10.205.184.129
SMART B90 ANILAO,DN-1,BAB00B90CICN001,SL,10.205.140.120,2405:b800::a079,10.205.132.122,2405:b800::2079,,,,PHASE 2,10.205.184.130
SMART B90 ANILAO,DN-2,BAB00B90CICN002,SL,10.205.140.121,2405:b800::a07a,10.205.132.123,2405:b800::207a,,,,PHASE 2,10.205.184.130
SMART C01 URDANETA,DN-1,URD00C01CICN001,NL,10.205.140.122,2405:b800::a07b,10.205.132.124,2405:b800::207b,,,,PHASE 2,10.205.184.131
SMART C01 URDANETA,DN-2,URD00C01CICN002,NL,10.205.140.123,2405:b800::a07c,10.205.132.125,2405:b800::207c,,,,PHASE 2,10.205.184.131
SMART C05 MANGALDAN,DN-1,MDF00C05CICN001,NL,10.205.140.124,2405:b800::a07d,10.205.132.126,2405:b800::207d,,,,PHASE 2,10.205.184.132
SMART C05 MANGALDAN,DN-2,MDF00C05CICN002,NL,10.205.140.125,2405:b800::a07e,10.205.132.127,2405:b800::207e,,,,PHASE 2,10.205.184.132
SMART C08 AGOO,DN-1,AOO00C08CICN01,NL,10.205.140.126,2405:b800::a07f,10.205.132.128,2405:b800::207f,,,,PHASE 2,10.205.184.133
SMART C08 AGOO,DN-2,AOO00C08CICN02,NL,10.205.140.127,2405:b800::a080,10.205.132.129,2405:b800::2080,,,,PHASE 2,10.205.184.133
SMART C10 ASINGAN,DN-1,ASI00C10CICN001,NL,10.205.140.128,2405:b800::a081,10.205.132.130,2405:b800::2081,,,,PHASE 2,10.205.184.134
SMART C10 ASINGAN,DN-2,ASI00C10CICN002,NL,10.205.140.129,2405:b800::a082,10.205.132.131,2405:b800::2082,,,,PHASE 2,10.205.184.134
SMART C15 VIGAN,DN-1,BTY00C15CICN001,NL,10.205.140.130,2405:b800::a083,10.205.132.132,2405:b800::2083,,,,PHASE 2,10.205.184.135
SMART C15 VIGAN,DN-2,BTY00C15CICN002,NL,10.205.140.131,2405:b800::a084,10.205.132.133,2405:b800::2084,,,,PHASE 2,10.205.184.135
SMART C18 LAOAG,DN-1,LAG00C18CICN001,NL,10.205.140.132,2405:b800::a085,10.205.132.134,2405:b800::2085,,,,PHASE 2,10.205.184.136
SMART C18 LAOAG,DN-2,LAG00C18CICN002,NL,10.205.140.133,2405:b800::a086,10.205.132.135,2405:b800::2086,,,,PHASE 2,10.205.184.136
SMART C31 ILAGAN,DN-1,ILA00C31CICU001,NL,10.205.140.134,2405:b800::a087,10.205.132.136,2405:b800::2087,,,,PHASE 2,10.205.184.137
SMART C31 ILAGAN,DN-2,ILA00C31CICU002,NL,10.205.140.135,2405:b800::a088,10.205.132.137,2405:b800::2088,,,,PHASE 2,10.205.184.137
SMART C43 MANAOAG,DN-1,MNG00C43CICN001,NL,10.205.140.136,2405:b800::a089,10.205.132.138,2405:b800::2089,,,,PHASE 2,10.205.184.138
SMART C43 MANAOAG,DN-2,MNG00C43CICN002,NL,10.205.140.137,2405:b800::a08a,10.205.132.139,2405:b800::208a,,,,PHASE 2,10.205.184.138
SMART C80 CURRIMAO,DN-1,CUR00C80CICN001,NL,10.205.140.138,2405:b800::a08b,10.205.132.140,2405:b800::208b,,,,PHASE 2,10.205.184.139
SMART C80 CURRIMAO,DN-2,CUR00C80CICN002,NL,10.205.140.139,2405:b800::a08c,10.205.132.141,2405:b800::208c,,,,PHASE 2,10.205.184.139
SMART C82 BAMBANG,DN-1,BBG00C82CICN001,NL,10.205.140.140,2405:b800::a08d,10.205.132.142,2405:b800::208d,,,,PHASE 2,10.205.184.140
SMART C82 BAMBANG,DN-2,BBG00C82CICN002,NL,10.205.140.141,2405:b800::a08e,10.205.132.143,2405:b800::208e,,,,PHASE 2,10.205.184.140
SMART N1773 SUN - GATTARAN- SAN VICENTE,DN-1,GTRN1773CICN001,NL,10.205.140.142,2405:b800::a08f,10.205.132.144,2405:b800::208f,,,,PHASE 2,10.205.184.141
SMART N1773 SUN - GATTARAN- SAN VICENTE,DN-2,GTRN1773CICN002,NL,10.205.140.143,2405:b800::a090,10.205.132.145,2405:b800::2090,,,,PHASE 2,10.205.184.141
SMART N26 TIBAG,DN-1,TRC00N26CICN001,NL,10.205.140.144,2405:b800::a091,10.205.132.146,2405:b800::2091,,,,PHASE 2,10.205.184.142
SMART N26 TIBAG,DN-2,TRC00N26CICN002,NL,10.205.140.145,2405:b800::a092,10.205.132.147,2405:b800::2092,,,,PHASE 2,10.205.184.142
SMART N93 MADELLA,DN-1,MDD00N93CICN001,NL,10.205.140.146,2405:b800::a093,10.205.132.148,2405:b800::2093,,,,PHASE 2,10.205.184.143
SMART N93 MADELLA,DN-2,MDD00N93CICN002,NL,10.205.140.147,2405:b800::a094,10.205.132.149,2405:b800::2094,,,,PHASE 2,10.205.184.143
SMART O39 CONCEPCION TP,DN-1,CON00O39CICN001,NL,10.205.140.148,2405:b800::a095,10.205.132.150,2405:b800::2095,,,,PHASE 2,10.205.184.144
SMART O39 CONCEPCION TP,DN-2,CON00O39CICN002,NL,10.205.140.149,2405:b800::a096,10.205.132.151,2405:b800::2096,,,,PHASE 2,10.205.184.144
SMART O66 PORAC,DN-1,PRC00O66CICN001,NL,10.205.140.150,2405:b800::a097,10.205.132.152,2405:b800::2097,,,,PHASE 2,10.205.184.145
SMART O66 PORAC,DN-2,PRC00O66CICN002,NL,10.205.140.151,2405:b800::a098,10.205.132.153,2405:b800::2098,,,,PHASE 2,10.205.184.145
SMART Q47 PAGBILAO - MALICBOY,DN-1,PBL00Q47CICN001,NL,10.205.140.152,2405:b800::a099,10.205.132.154,2405:b800::2099,,,,PHASE 2,10.205.184.146
SMART Q47 PAGBILAO - MALICBOY,DN-2,PBL00Q47CICN002,NL,10.205.140.153,2405:b800::a09a,10.205.132.155,2405:b800::209a,,,,PHASE 2,10.205.184.146
SMART Q85 PADRE BURGOS,DN-1,PBS00Q85CICN001,NL,10.205.140.154,2405:b800::a09b,10.205.132.156,2405:b800::209b,,,,PHASE 2,10.205.184.147
SMART Q85 PADRE BURGOS,DN-2,PBS00Q85CICN002,NL,10.205.140.155,2405:b800::a09c,10.205.132.157,2405:b800::209c,,,,PHASE 2,10.205.184.147
SMART S43 SAN JUAN - BATANGAS,DN-1,SAJ00S43CICN001,SL,10.205.140.156,2405:b800::a09d,10.205.132.158,2405:b800::209d,,,,PHASE 2,10.205.184.148
SMART S43 SAN JUAN - BATANGAS,DN-2,SAJ00S43CICN002,SL,10.205.140.157,2405:b800::a09e,10.205.132.159,2405:b800::209e,,,,PHASE 2,10.205.184.148
SMART U33 DUMALNEG,DN-1,PGP00U33CICN001,NL,10.205.140.158,2405:b800::a09f,10.205.132.160,2405:b800::209f,,,,PHASE 2,10.205.184.149
SMART U33 DUMALNEG,DN-2,PGP00U33CICN002,NL,10.205.140.159,2405:b800::a0a0,10.205.132.161,2405:b800::20a0,,,,PHASE 2,10.205.184.149
SMART Y37 PANGOLINGAN,DN-1,PWG00Y37CICN001,NL,10.205.140.160,2405:b800::a0a1,10.205.132.162,2405:b800::20a1,,,,PHASE 2,10.205.184.150
SMART Y37 PANGOLINGAN,DN-2,PWG00Y37CICN002,NL,10.205.140.161,2405:b800::a0a2,10.205.132.163,2405:b800::20a2,,,,PHASE 2,10.205.184.150
PLDT PANTAL,DN-1,PLDT PANTAL DN 1,,10.205.140.162,2405:b800::a0a3,10.205.132.164,2405:b800::20a3,,,,PHASE 2,10.205.184.151
SMART 3813 BAUKO,DN-1,BKO03813CICN001,NL,10.205.140.163,2405:b800::a0a4,10.205.132.165,2405:b800::20a4,,,,PHASE 2,10.205.184.152
SMART 527 SUBICTEL,DN-1,SUB00527CICN001,NL,10.205.140.164,2405:b800::a0a5,10.205.132.166,2405:b800::20a5,,,,PHASE 2,10.205.184.153
SMART 529 APALIT,DN-1,APL00529CICN001,NL,10.205.140.165,2405:b800::a0a6,10.205.132.167,2405:b800::20a6,,,,PHASE 2,10.205.184.154
SMART 5664 BANGAR RS LA UNION,DN-1,BGR05664CICN001,NL,10.205.140.166,2405:b800::a0a7,10.205.132.168,2405:b800::20a7,,,,PHASE 2,10.205.184.155
SMART C02 BAYAMBANG,DN-1,BYB00C02CICN001,NL,10.205.140.167,2405:b800::a0a8,10.205.132.169,2405:b800::20a8,,,,PHASE 2,10.205.184.156
SMART C03 SAN CARLOS,DN-1,SCC00C03CICN001,NL,10.205.140.168,2405:b800::a0a9,10.205.132.170,2405:b800::20a9,,,,PHASE 2,10.205.184.157
SMART C36 BANAUE,DN-1,BNE00C36CICN001,NL,10.205.140.169,2405:b800::a0aa,10.205.132.171,2405:b800::20aa,,,,PHASE 2,10.205.184.158
SMART C37 BONTOC RELAY,DN-1,BON00C36CICN002,NL,10.205.140.170,2405:b800::a0ab,10.205.132.172,2405:b800::20ab,,,,PHASE 2,10.205.184.185
SMART N06 SAN FERNANDO LA UNION 2,DN-1,SFU00N06CICN001,NL,10.205.140.171,2405:b800::a0ac,10.205.132.173,2405:b800::20ac,,,,PHASE 2,10.205.184.186
SMART N83 SANTIAGO CITY 3,DN-1,SGG00N83CICN001,NL,10.205.140.172,2405:b800::a0ad,10.205.132.174,2405:b800::20ad,,,,PHASE 2,10.205.184.187
SMART Y30 LINGAYEN 3 - DOMALANDAN,DN-1,LYN00Y30CICN001,NL,10.205.140.175,2405:b800::a0b0,10.205.132.177,2405:b800::20b0,,,,PHASE 2,10.205.184.190
PLDT LAYLAY,AN-1,BOAPX201CICU001,SL,10.205.142.4,2405:b800::b004,10.205.134.4,2405:b800::3004,,,,PHASE 2,
PLDT MOLINO,AN-1,BCRPXMOLCICU001,SL,10.205.142.5,2405:b800::b005,10.205.134.5,2405:b800::3005,,,,PHASE 2,
PLDT ANGELES,AN-1,AGSPXAGSCICU001,NL,10.205.142.6,2405:b800::b006,10.205.134.6,2405:b800::3006,,,,PHASE 2,
PLDT BAGUIO SESSION ROAD,AN-1,BGOPXBGSCICU001,NL,10.205.142.7,2405:b800::b007,10.205.134.7,2405:b800::3007,,,,PHASE 2,
PLDT BAGUIO TMC,AN-1,BGOPXBGOCICU001,NL,10.205.142.8,2405:b800::b008,10.205.134.8,2405:b800::3008,,,,PHASE 2,
PLDT BINMALEY,AN-1,BMLPXBMLCICU001,NL,10.205.142.9,2405:b800::b009,10.205.134.9,2405:b800::3009,,,,PHASE 2,
PLDT CANLUBANG VAN,AN-1,CLAPXCSECICU001,SL,10.205.142.10,2405:b800::b00a,10.205.134.10,2405:b800::300a,,,,PHASE 2,
PLDT CAPAS,AN-1,CAPPXCAPCICU001,NL,10.205.142.11,2405:b800::b00b,10.205.134.11,2405:b800::300b,,,,PHASE 2,
PLDT CAUAYAN,AN-1,CYNPXCYNCICU001,NL,10.205.142.12,2405:b800::b00c,10.205.134.12,2405:b800::300c,,,,PHASE 2,
PLDT DAGUPAN,AN-1,DGPPXDGPCICU001,NL,10.205.142.13,2405:b800::b00d,10.205.134.13,2405:b800::300d,,,,PHASE 2,
PLDT FLORIDABLANCA,AN-1,FLBPXFLBCICU001,NL,10.205.142.14,2405:b800::b00e,10.205.134.14,2405:b800::300e,,,,PHASE 2,
PLDT GAPAN,AN-1,GPNPXGPNCICU001,NL,10.205.142.15,2405:b800::b00f,10.205.134.15,2405:b800::300f,,,,PHASE 2,
PLDT GUIMBA,AN-1,GBAPXGBACICU001,NL,10.205.142.16,2405:b800::b010,10.205.134.16,2405:b800::3010,,,,PHASE 2,
PLDT IMUS,AN-1,IMUPXIMUCICU001,SL,10.205.142.17,2405:b800::b011,10.205.134.17,2405:b800::3011,,,,PHASE 2,
PLDT LAS PINAS,AN-1,LPNPXLPNCICU001,GMM,10.205.142.18,2405:b800::b012,10.205.134.18,2405:b800::3012,,,,PHASE 2,
PLDT LUBAO,AN-1,LUBPXLUBCICU001,NL,10.205.142.19,2405:b800::b013,10.205.134.19,2405:b800::3013,,,,PHASE 2,
PLDT LUCENA,AN-1,LCNPXLCNCICU001,SL,10.205.142.20,2405:b800::b014,10.205.134.20,2405:b800::3014,,,,PHASE 2,
PLDT LUISITA INDUSTRIAL PARK,AN-1,TRCPXLIPCICU001,NL,10.205.142.21,2405:b800::b015,10.205.134.21,2405:b800::3015,,,,PHASE 2,
PLDT MANAOAG,AN-1,MNGPXMNGCICU001,NL,10.205.142.22,2405:b800::b016,10.205.134.22,2405:b800::3016,,,,PHASE 2,
PLDT MUNTINLUPA,AN-1,MTPPXMTPCICU001,GMM,10.205.142.23,2405:b800::b017,10.205.134.23,2405:b800::3017,,,,PHASE 2,
PLDT PALAYAN,AN-1,PLYPXPLYCICU001,NL,10.205.142.24,2405:b800::b018,10.205.134.24,2405:b800::3018,,,,PHASE 2,
PLDT PANIQUI,AN-1,PQIPXPQICICU001,NL,10.205.142.25,2405:b800::b019,10.205.134.25,2405:b800::3019,,,,PHASE 2,
PLDT SAN JOSE NE,AN-1,SJNPXSJNCICU001,NL,10.205.142.26,2405:b800::b01a,10.205.134.26,2405:b800::301a,,,,PHASE 2,
PLDT SFP,AN-1,SFPPXSFPCICU001,NL,10.205.142.27,2405:b800::b01b,10.205.134.27,2405:b800::301b,,,,PHASE 2,
PLDT SOUTH PARANAQUE,AN-1,PRQPXPRQCICU001,GMM,10.205.142.28,2405:b800::b01c,10.205.134.28,2405:b800::301c,,,,PHASE 2,
SMART 3813 BAUKO,AN-1,BKO03813CICU001,NL,10.205.142.29,2405:b800::b01d,10.205.134.29,2405:b800::301d,,,,PHASE 2,
SMART 4141 SINILOAN,AN-1,SNL04141CICU001,SL,10.205.142.30,2405:b800::b01e,10.205.134.30,2405:b800::301e,,,,PHASE 2,
SMART 4167 MULANAY TOWN PROPER,AN-1,MLY04167CICU001,SL,10.205.142.31,2405:b800::b01f,10.205.134.31,2405:b800::301f,,,,PHASE 2,
SMART 4702 CATANAUAN,AN-1,CTN04702CICU001,SL,10.205.142.52,2405:b800::b034,10.205.134.52,2405:b800::3034,,,,PHASE 2,
SMART B43 GUMACA,AN-1,GMC00B43CICU001,SL,10.205.142.53,2405:b800::b035,10.205.134.53,2405:b800::3035,,,,PHASE 2,
SMART C07 ALAMINOS,AN-1,ALM00C07CICU001,NL,10.205.142.54,2405:b800::b036,10.205.134.54,2405:b800::3036,,,,PHASE 2,
SMART C27 BAYOMBONG,AN-1,BMB00C27CICU001,NL,10.205.142.55,2405:b800::b037,10.205.134.55,2405:b800::3037,,,,PHASE 2,
SMART O69 PANTABANGAN,AN-1,PTB00O69CICU001,NL,10.205.142.56,2405:b800::b038,10.205.134.56,2405:b800::3038,,,,PHASE 2,
SMART Y76 STA. TERESITA,AN-1,SST00Y76CICU001,NL,10.205.142.57,2405:b800::b039,10.205.134.57,2405:b800::3039,,,,PHASE 2,
